,rank,asin,stars,reviews,answers,positive votes,negative votes,price,percent discount,number sellers,Bath-Bathing-Accessories,Gift-Sets,Hair-Care-Products,Makeup,Perfumes-Fragrances,Skin-Care-Products,Tools-Accessories,Top 10,Top 20,Top 30,Top 40,Top 50,Top 60,Top 70,Top 80,Top 90,Top 100,previous rank
299,93,B000FKHYA4,4.3,42,0,0,0,16.56,45,18,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,95.0
300,15,B019EXWVQY,4.3,3320,147,265,0,34.99,0,1,0,0,0,1,0,0,0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
301,8,B0000YUXI0,4.3,5644,112,30,0,14.95,0,7,0,0,0,1,0,0,0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
302,7,B00PGQYEUK,4.4,1325,62,21,0,5.99,25,27,0,0,0,1,0,0,0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
303,4,B0186U9736,4.7,2484,167,12,0,14.2,5,1,0,0,0,1,0,0,0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
304,1,B00MLBPDQ2,4.6,979,27,9,0,18.73,5,29,0,0,0,1,0,0,0,12.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
305,3,B00UYY2GUO,3.7,8634,522,58,0,17.93,5,3,0,0,0,1,0,0,0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
306,18,B00027D0DU,4.2,343,3,0,0,4.49,25,8,0,0,0,1,0,0,0,2.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
307,9,B01MQS7GFT,4.4,665,35,1683,0,29.99,0,6,0,0,0,1,0,0,0,3.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
308,5,B00UYY2GSQ,3.7,8634,522,58,0,16.72,5,3,0,0,0,1,0,0,0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
309,19,B004Y9GTYE,4.3,3223,230,67,0,6.64,5,18,0,0,0,1,0,0,0,0.0,5.0,6.0,1.0,0.0,1.0,3.0,0.0,1.0,1.0,18.0
310,16,B011QHFB4A,4.8,1033,38,13,0,11.99,5,1,0,0,0,1,0,0,0,3.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
311,10,B01AAQD2NU,4.4,2321,87,28,0,29.99,57,18,0,0,0,1,0,0,0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
312,2,B00IOZWC2M,4.3,5773,216,20,0,14.2,5,5,0,0,0,1,0,0,0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
313,11,B0058E3XJI,4.1,3525,131,9,0,14.25,0,19,0,0,0,1,0,0,0,5.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
314,14,B00PF9Q5EG,4.3,745,49,5,0,10.99,0,1,0,0,0,1,0,0,0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
315,13,B004BCXAM8,4.1,2392,35,7,0,5.69,5,12,0,0,0,1,0,0,0,2.0,6.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0
316,12,B0031NNE56,4.2,3907,78,11,0,22.0,0,1,0,0,0,1,0,0,0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
317,17,B00VKHKH8C,4.2,3915,245,73,0,12.95,68,1,0,0,0,1,0,0,0,1.0,12.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,20.0
318,6,B00H7KTEZ8,4.7,2640,58,24,0,13.16,5,1,0,0,0,1,0,0,0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
319,20,B06XF2TR11,4.0,111,4,0,0,8.99,0,1,0,0,0,1,0,0,0,1.0,4.0,3.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,19.0
320,30,B00GMAWI66,4.6,3902,109,15,0,9.45,5,5,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,5.0,5.0,3.0,60.0
321,35,B00SZMYJAW,3.9,263,98,5,0,19.61,0,14,0,0,0,1,0,0,0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,3.0,3.0,4.0,36.0
322,39,B00XIQVA7U,4.7,154,16,0,1,17.99,18,1,0,0,0,1,0,0,0,0.0,0.0,5.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0,41.0
323,37,B007NNU2WI,3.9,440,36,6,0,10.49,25,1,0,0,0,1,0,0,0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,34.0
324,26,B00150LT40,4.4,4660,44,23,0,6.48,35,107,0,0,0,1,0,0,0,0.0,0.0,5.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,29.0
325,27,B00OWZ0TVE,4.1,1306,31,18,0,7.39,0,2,0,0,0,1,0,0,0,0.0,3.0,9.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,32.0
326,36,B00NBCD7MW,4.3,4383,87,17,0,19.97,60,1,0,0,0,1,0,0,0,0.0,0.0,0.0,4.0,13.0,1.0,0.0,0.0,0.0,0.0,37.0
327,22,B0182G7AQ0,4.5,174,4,0,0,8.97,0,1,0,0,0,1,0,0,0,6.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
328,28,B00HVI8WYU,4.0,1100,57,23,0,5.99,0,21,0,0,0,1,0,0,0,0.0,0.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
329,29,B06XDQ84NF,4.0,111,4,0,0,8.52,5,1,0,0,0,1,0,0,0,0.0,0.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,30.0
330,33,B006UET4XE,4.0,2734,54,37,0,6.05,5,30,0,0,0,1,0,0,0,0.0,1.0,5.0,4.0,1.0,0.0,1.0,0.0,2.0,1.0,35.0
331,34,B06X18521Y,4.8,130,8,3,0,13.85,52,1,0,0,0,1,0,0,0,0.0,0.0,1.0,7.0,3.0,6.0,1.0,0.0,0.0,0.0,33.0
332,32,B004HYRH06,4.2,824,21,2,2,6.26,5,27,0,0,0,1,0,0,0,0.0,0.0,7.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0
333,38,B00B4YY1GU,4.2,483,25,12,0,5.99,25,1,0,0,0,1,0,0,0,0.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,3.0,6.0,40.0
334,25,B000US084U,4.5,916,31,14,1,17.36,17,27,0,0,0,1,0,0,0,0.0,2.0,7.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,25.0
335,23,B00UYY2GXG,3.7,8634,522,58,0,20.68,5,3,0,0,0,1,0,0,0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
336,40,B00SY7UYTS,4.4,1163,19,4,1,1.99,0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,6.0,7.0,4.0,0.0,0.0,0.0,42.0
337,21,B00VKIJPNE,3.8,1690,80,3,0,2.38,41,25,0,0,0,1,0,0,0,0.0,2.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
338,31,B01GYBSLFO,4.4,407,61,8,0,10.97,5,1,0,0,0,1,0,0,0,1.0,1.0,12.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,27.0
339,24,B00U4CM8ZE,4.4,1609,73,7,0,20.0,0,2,0,0,0,1,0,0,0,0.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
340,42,B00LE99PA2,4.3,8726,219,218,0,0.0,0,1,0,0,0,1,0,0,0,7.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0
341,57,B00PFCT2R0,4.2,801,8,0,0,6.4,5,9,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,3.0,4.0,2.0,65.0
342,60,B018IZXILQ,4.0,285,34,0,0,29.8,0,26,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,8.0,8.0,1.0,0.0,0.0,57.0
343,55,B00U2VQZDS,4.6,979,27,9,0,8.52,5,6,0,0,0,1,0,0,0,0.0,0.0,3.0,7.0,6.0,1.0,1.0,0.0,0.0,0.0,51.0
344,44,B00FBF1904,4.4,482,28,9,0,4.0,0,12,0,0,0,1,0,0,0,0.0,0.0,5.0,5.0,7.0,1.0,0.0,0.0,0.0,0.0,45.0
345,53,B001UE60E0,4.6,2042,74,16,0,26.51,5,35,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,6.0,4.0,8.0,0.0,0.0,0.0,66.0
346,47,B002ZTVMDI,4.2,869,11,2,3,3.98,5,23,0,0,0,1,0,0,0,3.0,4.0,0.0,0.0,8.0,3.0,0.0,0.0,0.0,0.0,46.0
347,48,B00BUPN6UA,4.1,386,46,8,0,12.95,0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,11.0,5.0,1.0,1.0,0.0,0.0,50.0
348,49,B01L2N2ZTC,4.7,94,10,0,0,11.95,48,1,0,0,0,1,0,0,0,0.0,0.0,0.0,9.0,8.0,1.0,0.0,0.0,0.0,0.0,48.0
349,51,B0043WJ3OA,4.1,615,91,51,0,6.64,5,21,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,6.0,0.0,2.0,53.0
350,43,B00AVP37G8,4.1,1713,60,9,0,10.19,0,15,0,0,0,1,0,0,0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
351,56,B003I6O5RC,4.2,1171,16,7,4,4.98,5,14,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,1.0,5.0,2.0,2.0,0.0,1.0,59.0
352,54,B01CNZMMV4,4.5,1752,32,5,0,15.95,60,1,0,0,0,1,0,0,0,0.0,0.0,3.0,0.0,0.0,3.0,11.0,1.0,0.0,0.0,55.0
353,46,B0080G8Q2U,3.8,415,15,8,1,22.5,0,22,0,0,0,1,0,0,0,0.0,0.0,1.0,6.0,5.0,2.0,0.0,1.0,0.0,0.0,47.0
354,45,B01DPA6OHO,4.3,1130,8,3,0,5.69,5,14,0,0,0,1,0,0,0,0.0,0.0,0.0,4.0,13.0,1.0,0.0,0.0,0.0,0.0,43.0
355,52,B004Y9GTOO,4.3,3223,230,67,0,6.64,5,17,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,6.0,1.0,2.0,52.0
356,58,B00ZF80T0I,4.3,1485,95,353,0,12.3,5,1,0,0,0,1,0,0,0,0.0,0.0,3.0,5.0,4.0,3.0,3.0,0.0,0.0,0.0,58.0
357,41,B0081E6X2Q,4.4,367,3,0,0,5.98,14,29,0,0,0,1,0,0,0,0.0,0.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0
358,59,B00HE08KUQ,3.9,152,14,2,1,20.5,0,13,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,9.0,0.0,0.0,54.0
359,50,B013AX6U6Q,4.4,1700,61,27,0,29.44,41,3,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,9.0,6.0,3.0,0.0,0.0,0.0,49.0
360,70,B00KKCTFEA,3.7,92,11,1,1,1.54,0,25,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,10.0,3.0,0.0,69.0
361,61,B000BNG4VU,4.3,818,80,6,0,0.0,0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,5.0,7.0,70.0
362,72,B00P0Q0T28,4.1,749,31,5,0,0.0,0,1,0,0,0,1,0,0,0,0.0,0.0,6.0,2.0,2.0,0.0,3.0,5.0,0.0,0.0,68.0
363,64,B00B1DRA94,4.3,958,14,5,0,6.76,5,18,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,4.0,6.0,0.0,0.0,0.0,1.0,56.0
364,68,B012W6AINS,3.9,295,24,0,0,49.75,0,10,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,1.0,0.0,2.0,61.0
365,76,B00L1CYB7O,3.8,296,17,1,0,14.99,0,10,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,5.0,0.0,72.0
366,78,B00PFCT036,4.2,801,8,0,0,6.4,5,13,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,79.0
367,62,B00Z1XBS8O,4.2,703,79,17,0,24.98,50,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,3.0,2.0,64.0
368,73,B005HGWGVS,4.3,414,33,14,0,9.99,0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,4.0,76.0
369,67,B00CHHL1AW,4.3,1264,12,13,2,5.89,0,23,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,0.0,0.0,0.0,67.0
370,80,B01D90BYKC,4.5,306,4,0,0,17.93,0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,78.0
371,71,B00XENXJTO,4.7,491,27,11,1,6.95,0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,6.0,0.0,62.0
372,75,B004Y9GV60,4.3,3223,230,67,0,6.64,5,13,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,2.0,82.0
373,66,B01AKTZFZU,3.9,252,16,2,1,22.7,43,25,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,8.0,0.0,1.0,60.0
374,63,B01C2EFBZU,3.9,1135,79,4,0,49.99,23,3,0,0,0,1,0,0,0,0.0,0.0,9.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,63.0
375,77,B002B4JORS,4.1,522,13,1,0,2.99,0,27,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,1.0,7.0,5.0,5.0,0.0,0.0,75.0
376,74,B01B0YEZFU,4.5,456,15,7,0,12.87,48,1,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,4.0,0.0,0.0,74.0
377,69,B00EMAM9BC,4.4,883,10,6,1,5.89,0,32,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,4.0,4.0,0.0,73.0
378,79,B007MJKHPA,4.0,880,56,1,0,3.74,0,35,0,0,0,1,0,0,0,0.0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
379,65,B00J3G8342,3.9,263,98,5,0,25.1,0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,4.0,5.0,1.0,71.0
380,97,B000QUGFJO,4.3,130,6,0,0,7.65,0,11,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,81.0
381,92,B01HCZUEUQ,4.2,877,9,0,43,10.99,0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,4.0,5.0,4.0,2.0,3.0,0.0,90.0
382,81,B00819JNLE,4.4,906,46,6,0,4.96,17,30,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,5.0,77.0
383,93,B004BCXEF6,3.9,603,8,0,0,5.55,5,17,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,4.0,98.0
384,84,B001KYQA1S,4.0,853,16,2,0,4.22,5,20,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,7.0,6.0,86.0
385,91,B003R9DLB6,4.5,1254,33,7,0,19.04,0,39,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,83.0
386,96,B00GKRBEF2,4.3,652,57,15,0,7.75,0,19,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,8.0,5.0,96.0
387,88,B014PVXY5W,4.1,1305,113,21,0,24.99,29,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,97.0
388,82,B001ODAJOY,4.3,246,28,9,0,6.1,0,14,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,85.0
389,95,B005CVGJFM,3.6,42,14,0,1,98.0,0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0
390,83,B00HD5NRSC,4.1,24,6,2,0,21.77,38,51,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,80.0
391,85,B004Y9GVZG,4.3,3223,230,67,0,6.64,5,12,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,2.0,2.0,5.0,94.0
392,89,B007U90J5U,4.5,1187,12,0,0,8.5,0,32,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,4.0,2.0,3.0,1.0,2.0,2.0,95.0
393,90,B00T3VL8BC,4.2,333,23,1,0,5.5,0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,99.0
394,87,B004DIUX34,4.0,422,12,1,0,2.99,50,32,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,4.0,101.0
395,94,B00178TVXG,4.4,2459,98,30,0,17.95,0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,93.0
396,98,B001IAINFU,4.2,1302,31,5,0,7.12,5,13,0,0,0,1,0,0,0,0.0,0.0,0.0,1.0,2.0,6.0,3.0,2.0,3.0,1.0,84.0
397,99,B00CNE2GOO,4.2,1185,56,8,0,10.5,0,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,88.0
398,86,B006R1MM2A,4.4,441,16,7,0,4.49,25,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,2.0,92.0
399,100,B01LDF2KB2,4.8,880,17,3,0,10.95,45,1,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,6.0,100.0
400,71,B00GF9ZBJA,4.4,369,16,3,0,15.59,0,30,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,4.0,9.0,3.0,1.0,0.0,0.0,73.0
401,63,B00SI585E2,4.5,250,15,3,1,12.99,50,1,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,3.0,3.0,0.0,61.0
402,72,B00QXVMPOY,4.6,2120,46,4,0,7.99,43,1,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,4.0,0.0,0.0,75.0
403,76,B000C1Z5AW,4.4,503,10,0,1,35.38,55,59,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,3.0,1.0,79.0
404,64,B01JRD7Y9U,4.4,769,21,11,0,11.95,76,1,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,9.0,7.0,1.0,0.0,1.0,0.0,58.0
405,62,B000JL7WQK,4.3,1444,37,8,0,23.19,11,80,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,5.0,1.0,69.0
406,78,B01N1856R7,4.7,75,4,0,0,13.95,35,1,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,7.0,3.0,0.0,78.0
407,67,B01F2AKYYO,4.3,703,14,0,0,12.99,63,1,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,3.0,9.0,2.0,4.0,0.0,0.0,74.0
408,61,B0183K2AG0,4.7,2000,202,62,0,29.75,57,1,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,2.0,1.0,0.0,66.0
409,75,B000WZR1R8,4.5,356,8,5,10,48.99,33,1,0,0,0,0,1,0,0,0.0,0.0,10.0,0.0,2.0,1.0,4.0,1.0,0.0,0.0,70.0
410,68,B000C213ES,4.2,3199,60,10,0,75.99,26,1,0,0,0,0,1,0,0,0.0,0.0,0.0,5.0,7.0,1.0,2.0,3.0,0.0,0.0,65.0
411,70,B00R36LSZ0,4.7,901,33,10,0,13.84,31,16,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,4.0,2.0,0.0,68.0
412,66,B000C1Z3LS,4.6,779,15,4,2,31.49,0,63,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,62.0
413,79,B06W2GPVVC,4.8,194,19,1,0,42.99,52,1,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,72.0
414,74,B000MGOZJ4,4.6,176,6,1,0,4.36,0,27,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,77.0
415,80,B01MR7J7YR,4.6,2947,406,30,0,29.99,25,1,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,5.0,2.0,85.0
416,73,B003I6TOM8,4.4,638,21,8,1,23.17,0,13,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,2.0,0.0,3.0,67.0
417,65,B071L6L14D,4.6,16,0,0,0,0.0,0,1,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,63.0
418,69,B01G0WMTYQ,4.5,385,19,6,0,12.98,0,1,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,8.0,1.0,71.0
419,77,B00PHVXISS,4.4,1124,43,4,0,8.99,55,1,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,7.0,2.0,1.0,76.0
420,36,B00VXHY6KY,4.4,1227,47,28,0,13.95,53,1,0,0,0,0,1,0,0,0.0,0.0,1.0,4.0,3.0,10.0,0.0,0.0,0.0,0.0,35.0
421,24,B00QXVNSE0,4.5,2957,52,12,0,8.99,55,1,0,0,0,0,1,0,0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
422,34,B00PYS7R7M,4.5,1412,25,5,0,6.99,65,1,0,0,0,0,1,0,0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,33.0
423,38,B011JBP5DK,4.4,1375,69,37,0,11.97,37,1,0,0,0,0,1,0,0,3.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
424,29,B00QR6SS6O,4.3,1663,45,17,0,13.95,53,1,0,0,0,0,1,0,0,0.0,5.0,8.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,27.0
425,23,B005MQ2BQI,4.7,1618,44,12,0,33.05,0,27,0,0,0,0,1,0,0,0.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
426,40,B06Y245185,4.5,18,0,0,0,7.99,60,1,0,0,0,0,1,0,0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,42.0
427,25,B01J15VL8O,4.0,830,65,9,0,14.24,5,1,0,0,0,0,1,0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,57.0
428,22,B01HULIXKU,4.5,1194,131,14,0,0.0,0,1,0,0,0,0,1,0,0,3.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
429,33,B0118Q011M,4.5,2495,185,26,0,0.0,0,1,0,0,0,0,1,0,0,0.0,0.0,0.0,6.0,2.0,6.0,3.0,1.0,0.0,0.0,32.0
430,31,B001FWXHC0,4.4,563,15,3,0,15.99,76,59,0,0,0,0,1,0,0,0.0,2.0,5.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,31.0
431,39,B014G8IYRM,4.3,2116,45,23,0,28.5,0,1,0,0,0,0,1,0,0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
432,37,B01N20H4ZQ,4.7,803,26,2,1,25.99,68,1,0,0,0,0,1,0,0,0.0,0.0,0.0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,37.0
433,26,B00Y2BGFIO,4.5,3588,158,14,0,0.0,0,1,0,0,0,0,1,0,0,0.0,0.0,5.0,3.0,0.0,0.0,3.0,0.0,3.0,3.0,24.0
434,27,B000E7UFM2,4.3,801,22,3,4,12.69,0,30,0,0,0,0,1,0,0,0.0,0.0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0
435,21,B0009OAHC8,4.3,1926,47,4,0,19.94,0,20,0,0,0,0,1,0,0,0.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
436,28,B004O25R8A,4.5,937,28,5,1,23.73,0,9,0,0,0,0,1,0,0,0.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0
437,30,B00SA5UWW8,4.5,4351,98,20,0,19.99,51,3,0,0,0,0,1,0,0,0.0,2.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0
438,32,B01KJAJLN2,4.5,260,10,8,0,12.59,40,1,0,0,0,0,1,0,0,0.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0
439,35,B000XE5260,4.4,1944,61,16,0,35.8,0,73,0,0,0,0,1,0,0,0.0,0.0,5.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0
440,3,B01161IL20,4.4,3561,128,30,0,16.95,15,5,0,0,0,0,1,0,0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
441,5,B014SF6MBI,4.2,7434,552,36,0,13.95,53,1,0,0,0,0,1,0,0,8.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0
442,17,B00PHVXIQA,4.3,2602,49,12,0,9.99,50,1,0,0,0,0,1,0,0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
443,14,B0128HRZOG,4.5,1449,67,28,0,19.95,0,1,0,0,0,0,1,0,0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
444,6,B005IHJ556,4.5,5769,162,105,0,12.65,0,1,0,0,0,0,1,0,0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
445,15,B0118QC1BA,4.6,6286,414,79,0,25.99,57,1,0,0,0,0,1,0,0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
446,19,B01M1A5RRT,4.4,666,42,29,0,26.9,0,4,0,0,0,0,1,0,0,0.0,8.0,0.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0,13.0
447,10,B00QJCFWSI,4.5,1463,37,4,0,6.99,50,1,0,0,0,0,1,0,0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
448,7,B01KK90ZH8,4.3,1017,72,5,0,27.95,53,1,0,0,0,0,1,0,0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
